[train] head=deeponet variant=baseline seed=1 out=runs/abl_p64_s1
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6766.37it/s]
Reducing the number of VLM layers to 16 ...
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6764.94it/s]
WARNING:root:Missing key(s) when loading model: {'model.deeponet.pool.blocks.1.ln2.bias', 'model.deeponet.pool.in_proj.weight', 'model.deeponet.pool.blocks.0.ln_q.bias', 'model.deeponet.out_mlp.0.bias', 'model.deeponet.pool.blocks.1.attn.out_proj.weight', 'model.deeponet.pool.blocks.2.ln_kv.bias', 'model.deeponet.branch.1.bias', 'model.deeponet.trunk.2.bias', 'model.deeponet.pool.blocks.2.attn.out_proj.weight', 'model.deeponet.pool.blocks.0.ff.0.bias', 'model.deeponet.pool.blocks.1.ff.2.bias', 'model.deeponet.pool.blocks.2.ff.0.weight', 'model.deeponet.pool.blocks.0.ff.2.bias', 'model.deeponet.trunk.0.bias', 'model.deeponet.pool.blocks.1.attn.out_proj.bias', 'model.deeponet.pool.blocks.0.attn.out_proj.bias', 'model.deeponet.pool.blocks.1.attn.in_proj_weight', 'model.deeponet.out_bias', 'model.deeponet.pool.in_proj.bias', 'model.deeponet.branch.0.weight', 'model.deeponet.trunk.4.bias', 'model.deeponet.pool.blocks.1.ln_q.weight', 'model.deeponet.pool.blocks.2.attn.in_proj_bias', 'model.deeponet.pool.blocks.2.ln_q.weight', 'model.deeponet.pool.blocks.0.ff.0.weight', 'model.deeponet.branch.3.bias', 'model.deeponet.pool.blocks.2.attn.in_proj_weight', 'model.deeponet.pool.queries', 'model.deeponet.pool.blocks.0.attn.out_proj.weight', 'model.deeponet.pool.blocks.1.ff.0.bias', 'model.deeponet.pool.blocks.2.ln2.weight', 'model.deeponet.pool.blocks.1.ln_kv.bias', 'model.deeponet.pool.blocks.2.ln_kv.weight', 'model.deeponet.branch.0.bias', 'model.deeponet.out_mlp.0.weight', 'model.deeponet.pool.blocks.2.ff.0.bias', 'model.deeponet.pool.blocks.1.ln_q.bias', 'model.deeponet.pool.blocks.2.ff.2.bias', 'model.deeponet.branch.1.weight', 'model.deeponet.pool.blocks.1.ln2.weight', 'model.deeponet.pool.blocks.1.attn.in_proj_bias', 'model.deeponet.pool.blocks.2.ln_q.bias', 'model.deeponet.pool.blocks.2.attn.out_proj.bias', 'model.deeponet.pool.blocks.0.ln_kv.weight', 'model.deeponet.out_mlp.2.weight', 'model.deeponet.pool.blocks.1.ff.2.weight', 'model.deeponet.pool.blocks.0.attn.in_proj_weight', 'model.deeponet.branch.3.weight', 'model.deeponet.trunk.0.weight', 'model.deeponet.pool.blocks.1.ff.0.weight', 'model.deeponet.pool.blocks.1.ln_kv.weight', 'model.deeponet.pool.blocks.0.attn.in_proj_bias', 'model.deeponet.pool.blocks.0.ln_q.weight', 'model.deeponet.pool.blocks.2.ln2.bias', 'model.deeponet.out_mlp.2.bias', 'model.deeponet.pool.blocks.0.ln2.weight', 'model.deeponet.pool.blocks.0.ln_kv.bias', 'model.deeponet.pool.blocks.2.ff.2.weight', 'model.deeponet.pool.blocks.0.ff.2.weight', 'model.deeponet.trunk.2.weight', 'model.deeponet.trunk.4.weight', 'model.deeponet.pool.blocks.0.ln2.bias'}
Reducing the number of VLM layers to 16 ...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 5082.46it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 7887.74it/s]
[train] dataset frames=52970 episodes=432 -> 1 epoch = 1104 steps @ batch 48
[train] planned frames seen = 398400 = 7.52 epochs

=== stage1 | steps=1650 batch=48 trainable: head=10.15M backbone=0.0M ===
[stage1] step    199 | mse=0.7183 L1=0.7058 PH=0.0000 total=0.7183 | VRAM=9.5GB | 0.282s/it
[stage2] step   7049 | mse=0.0906 L1=0.2915 PH=0.0000 total=0.0906 | VRAM=50.3GB | 0.635s/it
[stage2] step   7249 | mse=0.0868 L1=0.2893 PH=0.0000 total=0.0868 | VRAM=50.3GB | 0.635s/it
[stage2] step   7449 | mse=0.0856 L1=0.2876 PH=0.0000 total=0.0856 | VRAM=50.3GB | 0.635s/it
[stage2] step   7649 | mse=0.0847 L1=0.2869 PH=0.0000 total=0.0847 | VRAM=50.3GB | 0.636s/it
[stage2] step   7849 | mse=0.0830 L1=0.2837 PH=0.0000 total=0.0830 | VRAM=50.3GB | 0.636s/it
[stage2] step   8049 | mse=0.0812 L1=0.2851 PH=0.0000 total=0.0812 | VRAM=50.3GB | 0.636s/it
[stage2] step   8249 | mse=0.0810 L1=0.2811 PH=0.0000 total=0.0810 | VRAM=50.3GB | 0.636s/it
[ckpt] saved -> runs/abl_p64_s1/checkpoints/8300  (EMA weights)

[train] DONE head=deeponet variant=baseline steps=8300 wall=149.1 min -> runs/abl_p64_s1
