[train] head=deeponet variant=baseline seed=1 out=runs/abl_noF_s1
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6528.94it/s]
Reducing the number of VLM layers to 16 ...
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6535.52it/s]
WARNING:root:Missing key(s) when loading model: {'model.deeponet.branch.0.weight', 'model.deeponet.pool.blocks.1.ln_q.weight', 'model.deeponet.pool.blocks.0.ln2.bias', 'model.deeponet.pool.in_proj.weight', 'model.deeponet.pool.blocks.0.ff.2.weight', 'model.deeponet.pool.blocks.0.ln_kv.bias', 'model.deeponet.pool.blocks.1.ln_kv.weight', 'model.deeponet.pool.blocks.1.ln_kv.bias', 'model.deeponet.pool.blocks.2.ln_q.bias', 'model.deeponet.branch.3.bias', 'model.deeponet.trunk.4.weight', 'model.deeponet.pool.blocks.2.ln2.weight', 'model.deeponet.pool.blocks.2.attn.out_proj.weight', 'model.deeponet.pool.in_proj.bias', 'model.deeponet.pool.blocks.1.ff.0.bias', 'model.deeponet.pool.blocks.1.ln2.bias', 'model.deeponet.pool.blocks.0.attn.out_proj.bias', 'model.deeponet.pool.blocks.1.ln_q.bias', 'model.deeponet.pool.blocks.2.ff.0.bias', 'model.deeponet.out_mlp.2.bias', 'model.deeponet.pool.blocks.0.attn.in_proj_weight', 'model.deeponet.pool.blocks.2.attn.in_proj_bias', 'model.deeponet.trunk.2.bias', 'model.deeponet.out_mlp.0.weight', 'model.deeponet.trunk.2.weight', 'model.deeponet.pool.blocks.2.ln_q.weight', 'model.deeponet.out_mlp.0.bias', 'model.deeponet.out_bias', 'model.deeponet.pool.blocks.1.attn.out_proj.bias', 'model.deeponet.pool.blocks.2.attn.out_proj.bias', 'model.deeponet.pool.blocks.1.attn.out_proj.weight', 'model.deeponet.trunk.4.bias', 'model.deeponet.pool.blocks.1.attn.in_proj_bias', 'model.deeponet.pool.blocks.0.ln2.weight', 'model.deeponet.pool.blocks.2.ff.2.bias', 'model.deeponet.branch.0.bias', 'model.deeponet.out_mlp.2.weight', 'model.deeponet.pool.blocks.0.ln_kv.weight', 'model.deeponet.trunk.0.bias', 'model.deeponet.pool.blocks.1.ff.2.weight', 'model.deeponet.pool.blocks.0.ln_q.weight', 'model.deeponet.pool.blocks.2.ln_kv.weight', 'model.deeponet.trunk.0.weight', 'model.deeponet.pool.blocks.2.attn.in_proj_weight', 'model.deeponet.branch.1.bias', 'model.deeponet.pool.queries', 'model.deeponet.pool.blocks.0.attn.in_proj_bias', 'model.deeponet.pool.blocks.0.ln_q.bias', 'model.deeponet.pool.blocks.1.attn.in_proj_weight', 'model.deeponet.pool.blocks.0.ff.0.weight', 'model.deeponet.pool.blocks.2.ln_kv.bias', 'model.deeponet.pool.blocks.1.ln2.weight', 'model.deeponet.pool.blocks.0.attn.out_proj.weight', 'model.deeponet.pool.blocks.2.ln2.bias', 'model.deeponet.pool.blocks.2.ff.0.weight', 'model.deeponet.pool.blocks.1.ff.0.weight', 'model.deeponet.pool.blocks.2.ff.2.weight', 'model.deeponet.pool.blocks.0.ff.2.bias', 'model.deeponet.pool.blocks.1.ff.2.bias', 'model.deeponet.branch.1.weight', 'model.deeponet.pool.blocks.0.ff.0.bias', 'model.deeponet.branch.3.weight'}
Reducing the number of VLM layers to 16 ...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 43351.98it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 10852.02it/s]
[train] dataset frames=52970 episodes=432 -> 1 epoch = 1104 steps @ batch 48
[train] planned frames seen = 398400 = 7.52 epochs

=== stage1 | steps=1650 batch=48 trainable: head=10.39M backbone=0.0M ===
[stage1] step    199 | mse=0.7072 L1=0.6979 PH=0.0000 total=0.7072 | VRAM=9.5GB | 0.277s/it
[stage2] step   7049 | mse=0.0846 L1=0.2782 PH=0.0000 total=0.0846 | VRAM=50.3GB | 0.632s/it
[stage2] step   7249 | mse=0.0849 L1=0.2773 PH=0.0000 total=0.0849 | VRAM=50.3GB | 0.634s/it
[stage2] step   7449 | mse=0.0794 L1=0.2747 PH=0.0000 total=0.0794 | VRAM=50.3GB | 0.650s/it
[stage2] step   7649 | mse=0.0805 L1=0.2758 PH=0.0000 total=0.0805 | VRAM=50.3GB | 0.633s/it
[stage2] step   7849 | mse=0.0781 L1=0.2702 PH=0.0000 total=0.0781 | VRAM=50.3GB | 0.633s/it
[stage2] step   8049 | mse=0.0753 L1=0.2704 PH=0.0000 total=0.0753 | VRAM=50.3GB | 0.638s/it
[stage2] step   8249 | mse=0.0745 L1=0.2675 PH=0.0000 total=0.0745 | VRAM=50.3GB | 0.638s/it
[ckpt] saved -> runs/abl_noF_s1/checkpoints/8300  (EMA weights)

[train] DONE head=deeponet variant=baseline steps=8300 wall=156.6 min -> runs/abl_noF_s1
